3897,Vlèkovany,Vlèkovany,908 62,59,7
3898,Vlèkovce,Vlèkovce,919 23,70,7
3899,Vlèkovo,Vlèkovo,957 03,1,6
3900,Vlèovo,Vlèovo,985 26,46,1
3901,Vlkanová,Vlkanová,976 31,2,1
3902,Vlkanovo,Vlkanovo,946 54,22,4
3903,Vlkas,Vlkas,941 44,42,4
3904,Vlkolínec,Vlkolínec,034 03,55,8
3905,Vlkov,Vlkov,018 03,48,6
3906,Vlková,Vlková,059 72,21,5
3907,Vlkovce,Vlkovce,059 71,21,5
3908,Vlky,Vlky,900 44,57,2
3909,Vlkyòa,Vlkyòa,980 44,53,1
3910,Voderady,Voderady,919 42,70,7
3911,Vojany,Vojany,076 72,37,3
3912,Vojèice,Vojèice,076 22,68,3
3913,Vojka,Vojka,076 83,68,3
3914,Vojka nad Dunajom,Vojka nad Dunajom,930 31,15,7
3915,Vojkovce,Vojkovce,053 61,62,3
3916,Vojòany,Vojòany,059 02,21,5
3917,Vojnatina,Vojnatina,072 61,61,3
3918,Vojtechovce,Vojtechovce,930 38,15,7
3919,Vojtovce,Vojtovce,091 01,64,5
3920,Vojty,Vojty,022 01,12,8
3921,Vo¾a,Vo¾a,072 21,37,3
3922,Volica,Volica,067 01,36,5
3923,Volkovce,Volkovce,951 87,75,4
3924,Voznica,Voznica,966 81,77,1
3925,Vozokany,Vozokany,925 05,16,7
3926,Vozokany,Vozokany,956 05,67,4
3927,Vozokany nad Hronom,Vozokany nad Hronom,935 61,30,4
3928,Vráble,Vráble,952 01,40,4
3929,Vrádište,Vrádište,908 49,59,7
3930,Vrakúò,Vrakúò,930 25,15,7
3931,Vranie,Vranie,010 14,79,8
3932,Vranov,Vranov,093 01,74,5
3933,Vranov nad Top¾ou,Vranov nad Top¾ou,,74,5
3934,Vrbany,Vrbany,972 24,50,6
3935,Vrbina,Vrbina,930 08,15,7
3936,Vrbnica,Vrbnica,072 16,37,3
3937,Vrbov,Vrbov,059 72,21,5
3938,Vrbová nad Váhom,Vrbová nad Váhom,945 01,22,4
3939,Vrbovce,Vrbovce,906 06,38,6
3940,Vrbovce nad Rimavou,Vrbovce nad Rimavou,980 52,53,1
3941,Vrbové,Vrbové,922 03,45,7
3942,Vàbovec,Vàbovec,071 01,37,3
3943,Vrbovka,Vrbovka,991 06,73,1
3944,Vrchdobroè,Vrchdobroè,962 05,13,1
3945,Vrchpredmier,Vrchpredmier,023 22,12,8
3946,Vrchrieka,Vrchrieka,023 55,12,8
3947,Vrchslatina,Vrchslatina,976 53,10,1
3948,Vrchteplá,Vrchteplá,017 05,48,6
3949,Vrícko,Vrícko,038 31,35,8
3950,Vršatské Podhradie,Vršatské Podhradie,018 52,20,6
3951,Vrtier,Vrtier,017 05,48,6
3952,Vrútky,Vrútky,038 61,35,8
3953,Všechsvätıch,Všechsvätıch,044 13,27,3
3954,Vtáèkovce,Vtáèkovce,044 47,27,3
3955,Vıborná,Vıborná,059 02,21,5
3956,Vybúchanec,Vybúchanec,071 01,37,3
3957,Vıèapky,Vıèapky,951 25,40,4
3958,Vıèapy - Opatovce,Vıèapy - Opatovce,951 44,40,4
3959,Vydraò,Vydraò,068 01,36,5
3960,Vydrany,Vydrany,930 16,15,7
3961,Vydrná,Vydrná,020 53,51,6
3962,Vydrník,Vydrník,059 14,47,5
3963,Vydrovo,Vydrovo,976 52,10,1
3964,Vydumanec,Vydumanec,080 01,49,5
3965,Vyhne,Vyhne,966 02,78,1
3966,Vıchodná,Vıchodná,032 32,32,8
3967,Vychylovka,Vychylovka,023 05,12,8
3968,Vırava,Vırava,067 16,36,5
3969,Vysielaè,Vysielaè,080 01,49,5
3970,Vysockı Dvor,Vysockı Dvor,072 14,37,3
3971,Vysoèany,Vysoèany,956 35,1,6
3972,Vysoká,Vysoká,082 74,56,5
3973,Vysoká,Vysoká,969 01,3,1
3974,Vysoká nad Kysucou,Vysoká nad Kysucou,023 55,12,8
3975,Vysoká nad Uhom,Vysoká nad Uhom,072 14,37,3
3976,Vysoká pri Morave,Vysoká pri Morave,900 66,34,2
3977,Vysoké Tatry,Vysoké Tatry,062 01,47,5
3978,Vyšehradné,Vyšehradné,972 13,50,6
3979,Vyškovce,Vyškovce,090 21,64,5
3980,Vyškovce nad Ip¾om,Vyškovce nad Ip¾om,935 77,30,4
3981,Vyšná Boca,Vyšná Boca,032 34,32,8
3982,Vyšná Hutka,Vyšná Hutka,040 18,27,3
3983,Vyšná Jablonka,Vyšná Jablonka,067 34,19,5
3984,Vyšná Jed¾ová,Vyšná Jed¾ová,089 01,65,5
3985,Vyšná Kaloša,Vyšná Kaloša,982 52,53,1
3986,Vyšná Kamenica,Vyšná Kamenica,044 45,27,3
3987,Vyšná Koròa,Vyšná Koròa,023 21,12,8
3988,Vyšná Myš¾a,Vyšná Myš¾a,044 15,27,3
3989,Vyšná Olšava,Vyšná Olšava,090 32,64,5
3990,Vyšná Pisaná,Vyšná Pisaná,090 01,65,5
3991,Vyšná Pokoradz,Vyšná Pokoradz,979 01,53,1
3992,Vyšná Polianka,Vyšná Polianka,086 36,4,5
3993,Vyšná Revúca,Vyšná Revúca,034 74,55,8
3994,Vyšná Rybnica,Vyšná Rybnica,072 41,61,3
3995,Vyšná Sitnica,Vyšná Sitnica,094 07,19,5
3996,Vyšná Slaná,Vyšná Slaná,049 26,54,3
3997,Vyšná Šebastová,Vyšná Šebastová,080 06,49,5
3998,Vyšná Vladièa,Vyšná Vladièa,090 23,64,5
3999,Vyšná Vo¾a,Vyšná Vo¾a,086 21,4,5
4000,Vyšné Hágy,Vyšné Hágy,059 84,47,5
4001,Vyšné Ladièkovce,Vyšné Ladièkovce,067 11,19,5
4002,Vyšné Matiašovce,Vyšné Matiašovce,032 23,32,8
4003,Vyšné nad Hronom,Vyšné nad Hronom,935 31,30,4
4004,Vyšné Nemecké,Vyšné Nemecké,072 51,61,3
4005,Vyšné Raslavice,Vyšné Raslavice,086 41,4,5
4006,Vyšné Remety,Vyšné Remety,072 41,61,3
4007,Vyšné Repaše,Vyšné Repaše,053 71,31,5
4008,Vyšné Revištia,Vyšné Revištia,072 43,61,3
4009,Vyšné Rubachy,Vyšné Rubachy,065 02,63,5
4010,Vyšné Valice,Vyšné Valice,982 52,53,1
4011,Vyšnı Èaj,Vyšnı Èaj,044 16,27,3
4012,Vyšnı Hrabovec,Vyšnı Hrabovec,090 34,64,5
4013,Vyšnı Hrušov,Vyšnı Hrušov,067 32,19,5
4014,Vyšnı Kazimír,Vyšnı Kazimír,094 09,74,5
4015,Vyšnı Kelèov,Vyšnı Kelèov,023 55,12,8
4016,Vyšnı Klátov,Vyšnı Klátov,044 12,27,3
4017,Vyšnı Komárnik,Vyšnı Komárnik,090 05,65,5
4018,Vyšnı Koniec,Vyšnı Koniec,023 54,12,8
4019,Vyšnı Kruèov,Vyšnı Kruèov,086 45,4,5
4020,Vyšnı Kubín,Vyšnı Kubín,026 01,14,8
4021,Vyšnı Lánec,Vyšnı Lánec,044 74,27,3
4022,Vyšnı Medzev,Vyšnı Medzev,044 25,27,3
4023,Vyšnı Mirošov,Vyšnı Mirošov,090 11,65,5
4024,Vyšnı Orlík,Vyšnı Orlík,090 11,65,5
4025,Vyšnı Skálnik,Vyšnı Skálnik,980 52,53,1
4026,Vyšnı Slavkov,Vyšnı Slavkov,053 73,31,5
4027,Vyšnı Sliaè,Vyšnı Sliaè,034 84,55,8
4028,Vyšnı Tvaroec,Vyšnı Tvaroec,086 02,4,5
4029,Vyšnı ipov,Vyšnı ipov,094 33,74,5
4030,Zábiedovo,Zábiedovo,028 01,72,8
4031,Záblatie,Záblatie,911 06,69,6
4032,Záborie,Záborie,038 03,35,8
4033,Záborské,Záborské,082 53,49,5
4034,Zábre,Zábre,027 54,14,8
4035,Zabudišová,Zabudišová,913 07,41,6
4036,Zádiel,Zádiel,032 23,32,8
4037,Zádiel,Zádiel,044 02,27,3
4038,Zadné Halny,Zadné Halny,977 01,10,1
4039,Zádor,Zádor,980 42,53,1
4040,Zádubnie,Zádubnie,010 03,79,8
4041,Zahájnica,Zahájnica,053 33,17,3
4042,Záhor,Záhor,072 53,61,3
4043,Záhorce,Záhorce,991 06,73,1
4044,Záhorèie,Záhorèie,966 81,77,1
4045,Záhorie,Záhorie,901 01,34,2
4046,Záhorská Ves,Záhorská Ves,900 65,34,2
4047,Záhrada,Záhrada,955 01,67,4
4048,Záhradné,Záhradné,082 16,49,5
4049,Záhrb,Záhrb,968 01,77,1
4050,Zacharovce,Zacharovce,979 01,53,1
4051,Zajeová,Zajeová,962 63,76,1
4052,Zákamenné,Zákamenné,029 56,39,8
4053,Zákopèie,Zákopèie,023 11,12,8
4054,Zákysuèie,Zákysuèie,023 02,12,8
4055,Zalaba,Zalaba,937 01,30,4
4056,Zálesie,Zálesie,059 04,21,5
4057,Zálesie,Zálesie,900 28,57,2
4058,Zaluice,Zaluice,072 34,37,3
4059,Zamarovce,Zamarovce,911 05,69,6
4060,Zámostie,Zámostie,976 97,10,1
4061,Zámutov,Zámutov,094 15,74,5
4062,Zapriechody,Zapriechody,962 12,13,1
4063,Zárieè - Keblov,Zárieè - Keblov,013 32,79,8
4064,Zárieèie,Zárieèie,020 52,51,6
4065,Záskalie,Záskalie,017 05,48,6
4066,Záskalie,Záskalie,026 01,14,8
4067,Zástranie,Zástranie,010 03,79,8
4068,Zatín,Zatín,076 53,68,3
4069,Zátoka,Zátoka,023 55,12,8
4070,Záturèie,Záturèie,036 01,35,8
4071,Závada,Závada,054 01,31,5
4072,Závada,Závada,094 08,19,5
4073,Závada,Závada,951 87,75,4
4074,Závada,Závada,955 01,67,4
4075,Závada,Závada,991 21,73,1
4076,Závada pod Èiernym vrchom,Závada p/Èier.vrchom,956 41,1,6
4077,Závadka,Závadka,053 33,17,3
4078,Závadka,Závadka,066 01,19,5
4079,Závadka,Závadka,072 33,37,3
4080,Závadka,Závadka,082 67,49,5
4081,Závadka nad Hronom,Závadka nad Hronom,976 67,10,1
4082,Zavar,Zavar,919 26,70,7
4083,Závaná Poruba,Závaná Poruba,032 02,32,8
4084,Závod,Závod,908 72,34,2
4085,Závodie,Závodie,010 04,79,8
4086,Závodie,Závodie,023 54,12,8
4087,Závodie,Závodie,065 46,63,5
4088,Zázrivá,Zázrivá,027 05,14,8
4089,Zbehòov,Zbehòov,078 01,68,3
4090,Zbehy,Zbehy,916 16,38,6
4091,Zbehy,Zbehy,951 42,40,4
4092,Zboj,Zboj,067 68,60,5
4093,Zbojné,Zbojné,067 13,36,5
4094,Zbora,Zbora,020 51,51,6
4095,Zborov,Zborov,086 33,4,5
4096,Zborov nad Bystricou,Zborov nad Bystricou,023 03,12,8
4097,Zbrojníky,Zbrojníky,935 55,30,4
4098,Zbudská Belá,Zbudská Belá,067 01,36,5
4099,Zbudské Dlhé,Zbudské Dlhé,067 12,19,5
4100,Zbudza,Zbudza,072 23,37,3
4101,Zbyòov,Zbyòov,013 19,79,8
4102,Zdoba,Zdoba,044 41,27,3
4103,Zelené,Zelené,987 01,46,1
4104,Zeleneè,Zeleneè,919 21,70,7
4105,Zelenı Háj,Zelenı Háj,947 01,22,4
4106,Zemianska Dedina,Zemianska Dedina,027 43,72,8
4107,Zemianska Olèa,Zemianska Olèa,946 14,22,4
4108,Zemianska Závada,Zemianska Závada,018 15,48,6
4109,Zemianske Kosto¾any,Zemianske Kosto¾any,972 43,50,6
4110,Zemianske Lieskové,Zemianske Lieskové,913 05,69,6
4111,Zemianske Mitice,Zemianske Mitice,913 22,69,6
4112,Zemianske Podhradie,Zemianske Podhradie,913 07,41,6
4113,Zemianske Sady,Zemianske Sady,925 54,16,7
4114,Zemiansky Kvašov,Zemiansky Kvašov,017 07,48,6
4115,Zemiansky Vrbovok,Zemiansky Vrbovok,962 41,28,1
4116,Zemné,Zemné,941 22,42,4
4117,Zemplín,Zemplín,076 34,68,3
4118,Zemplínska Nová Ves,Zemplínska Nová Ves,076 16,68,3
4119,Zemplínska Šírava,Zemplínska Šírava,072 36,37,3
4120,Zemplínska Široká,Zemplínska Široká,072 13,37,3
4121,Zemplínska Teplica,Zemplínska Teplica,076 64,68,3
4122,Zemplínske Hámre,Zemplínske Hámre,067 77,60,5
4123,Zemplínske Hradište,Zemplínske Hradište,076 01,68,3
4124,Zemplínske Jastrabie,Zemplínske Jastrabie,076 05,68,3
4125,Zemplínske Kopèany,Zemplínske Kopèany,072 17,37,3
4126,Zemplínsky Branè,Zemplínsky Branè,076 02,68,3
4127,Zemplínsky Kleèenov,Zemplínsky Kleèenov,076 16,68,3
4128,Zimná Studòa,Zimná Studòa,082 12,49,5
4129,Zlámaná,Zlámaná,023 55,12,8
4130,Zlatá Baòa,Zlatá Baòa,082 52,49,5
4131,Zlatá Idka,Zlatá Idka,044 61,27,3
4132,Zlatá Osada,Zlatá Osada,945 01,22,4
4133,Zlaté,Zlaté,086 01,4,5
4134,Zlaté Klasy,Zlaté Klasy,930 39,15,7
4135,Zlaté Moravce,Zlaté Moravce,,75,4
4136,Zlatná na Ostrove,Zlatná na Ostrove,946 12,22,4
4137,Zlatník,Zlatník,094 33,74,5
4138,Zlatníky,Zlatníky,956 37,1,6
4139,Zlatno,Zlatno,951 91,75,4
4140,Zlatno,Zlatno,976 69,10,1
4141,Zlatno,Zlatno,985 03,46,1
4142,Zlatovce,Zlatovce,911 05,69,6
4143,Zliechov,Zliechov,018 32,20,6
4144,Zobor,Zobor,949 01,40,4
4145,Zohor,Zohor,900 51,34,2
4146,Zolná,Zolná,962 21,76,1
4147,Zombor,Zombor,991 22,73,1
4148,Zubák,Zubák,020 64,51,6
4149,Zuberec,Zuberec,027 32,72,8
4150,Zubné,Zubné,067 33,19,5
4151,Zubria,Zubria,985 51,13,1
4152,Zubrohlava,Zubrohlava,029 43,39,8
4153,Zvolen,Zvolen,,76,1
4154,Zvolenská Slatina,Zvolenská Slatina,962 01,76,1
4155,Zvonèín,Zvonèín,919 01,70,7
4156,abany,abany,071 01,37,3
4157,abica,abica,962 05,13,1
4158,abokreky,abokreky,038 40,35,8
4159,abokreky nad Nitrou,abokreky nad Nitrou,958 52,43,6
4160,adovica,adovica,916 16,38,6
4161,akarovce,akarovce,055 71,17,3
4162,akovce,akovce,059 73,21,5
4163,akıl,akıl,969 82,3,1
4164,alobín,alobín,094 03,74,5
4165,arnov,arnov,013 62,11,8
4166,arnov,arnov,044 02,27,3
4167,arnovica,arnovica,966 81,77,1
4168,arnovická Huta,arnovická Huta,966 81,77,1
4169,aškov,aškov,027 21,14,8
4170,atkovce,atkovce,082 67,49,5
4171,bince,bince,072 16,37,3
4172,daòa,daòa,044 11,27,3
4173,diar,diar,059 55,47,5
4174,ehòa,ehòa,082 06,49,5
4175,ehra,ehra,053 61,62,3
4176,elezná Breznica,elezná Breznica,962 34,76,1
4177,elezník,elezník,049 64,52,1
4178,elezník,elezník,087 01,65,5
4179,eleznô,eleznô,032 15,32,8
4180,eliezovce,eliezovce,937 01,30,4
4181,elmanovce,elmanovce,086 44,65,5
4182,elobudza,elobudza,962 12,13,1
4183,elovce,elovce,991 06,73,1
4184,emberovce,emberovce,935 02,30,4
4185,emliare,emliare,935 57,30,4
4186,iar,iar,032 05,32,8
4187,iar,iar,982 01,52,1
4188,iar nad Hronom,iar nad Hronom,965 01,78,1
4189,ibritov,ibritov,963 01,28,1
4190,ihárec,ihárec,925 83,66,4
4191,ih¾ava,ih¾ava,985 45,46,1
4192,ih¾ava,ih¾ava,991 03,73,1
4193,ikava,ikava,951 92,75,4
4194,ilina,ilina,,79,8
4195,ilinská Lehota,ilinská Lehota,010 01,79,8
4196,íp,íp,980 21,53,1
4197,ipov,ipov,082 41,49,5
4198,irany,irany,951 74,40,4
4199,írovce,írovce,044 45,27,3
4200,itava,itava,946 38,22,4
4201,itavany,itavany,951 97,75,4
4202,itavce,itavce,952 01,40,4
4203,itná,itná,956 41,1,6
4204,itná - Radiša,itná - Radiša,956 41,1,6
4205,lkovce,lkovce,920 42,18,7
4206,rnové,rnové,018 03,48,6
4207,upèany,upèany,080 01,49,5
4208,upkov,upkov,966 71,77,1
